

. 
. **************************************METABOLOMICS****************************************************************************************************************************
. 
. 
. use n_eid n_234*_0_0 n_235*_0_0 n_236*_0_0 s_237*_0_0 s_238*_0_0 s_239*_0_0 using "/opt/notebooks/SMALLERDATASETUKB"

. save "/opt/notebooks/METABOLOMICS_UKB", replace

file 
/opt/notebooks/METABOLOMICS_UKB.dta
saved


. sort n_eid

. capture drop _merge

. save, replace 

file 
/opt/notebooks/METABOLOMICS_UKB.dta
saved


. 
. su n_234*_0_0 n_235*_0_0 n_236*_0_0

    Variable         Obs        Mean    Std. dev.       Min        Max
(227,911 missing values generated)
(14 real changes made, 14 to missing)
(227,911 missing values generated)
(7 real changes made, 7 to missing)
(227,911 missing values generated)
(332 real changes made, 332 to missing)
(227,911 missing values generated)
(297 real changes made, 297 to missing)
(227,911 missing values generated)
(259 real changes made, 259 to missing)
(227,911 missing values generated)
(214 real changes made, 214 to missing)
(227,911 missing values generated)
(225 real changes made, 225 to missing)
(227,911 missing values generated)
(165 real changes made, 165 to missing)
(227,911 missing values generated)
(375 real changes made, 375 to missing)
(227,911 missing values generated)
(272 real changes made, 272 to missing)
(227,911 missing values generated)
(25 real changes made, 25 to missing)
(227,911 missing values generated)
(24 real changes made, 24 to missing)
(227,911 missing values generated)
(21 real changes made, 21 to missing)
(227,911 missing values generated)
(20 real changes made, 20 to missing)
(227,911 missing values generated)
(18 real changes made, 18 to missing)
(227,911 missing values generated)
(35 real changes made, 35 to missing)
(227,911 missing values generated)
(192 real changes made, 192 to missing)
(227,911 missing values generated)
(33 real changes made, 33 to missing)
(227,911 missing values generated)
(35 real changes made, 35 to missing)
(227,911 missing values generated)
(36 real changes made, 36 to missing)
(227,911 missing values generated)
(20 real changes made, 20 to missing)
(227,911 missing values generated)
(18 real changes made, 18 to missing)
(227,911 missing values generated)
(30 real changes made, 30 to missing)
(227,911 missing values generated)
(143 real changes made, 143 to missing)
(227,911 missing values generated)
(54 real changes made, 54 to missing)
(227,911 missing values generated)
(55 real changes made, 55 to missing)
(227,911 missing values generated)
(55 real changes made, 55 to missing)
(227,911 missing values generated)
(54 real changes made, 54 to missing)
(227,911 missing values generated)
(48 real changes made, 48 to missing)
(227,911 missing values generated)
(56 real changes made, 56 to missing)
(227,911 missing values generated)
(73 real changes made, 73 to missing)
(239,701 missing values generated)
(16,416 real changes made, 16,416 to missing)
(239,701 missing values generated)
(8,854 real changes made, 8,854 to missing)
(239,701 missing values generated)
(8,367 real changes made, 8,367 to missing)
(239,701 missing values generated)
(6,639 real changes made, 6,639 to missing)
(239,701 missing values generated)
(8,893 real changes made, 8,893 to missing)
(230,539 missing values generated)
(6,561 real changes made, 6,561 to missing)
(230,539 missing values generated)
(1,110 real changes made, 1,110 to missing)
(230,539 missing values generated)
(1,376 real changes made, 1,376 to missing)
(230,539 missing values generated)
(1,167 real changes made, 1,167 to missing)
(230,539 missing values generated)
(551 real changes made, 551 to missing)
(227,944 missing values generated)
(6,517 real changes made, 6,517 to missing)
(227,944 missing values generated)
(155 real changes made, 155 to missing)
(227,944 missing values generated)
(108 real changes made, 108 to missing)
(227,944 missing values generated)
(2,101 real changes made, 2,101 to missing)
(227,944 missing values generated)
(1,895 real changes made, 1,895 to missing)
(227,911 missing values generated)
(128 real changes made, 128 to missing)
(227,911 missing values generated)
(0 real changes made)
(227,911 missing values generated)
(0 real changes made)
(227,911 missing values generated)
(43 real changes made, 43 to missing)
(227,911 missing values generated)
(0 real changes made)
(227,911 missing values generated)
(6 real changes made, 6 to missing)
(227,911 missing values generated)
(2 real changes made, 2 to missing)
(227,911 missing values generated)
(17 real changes made, 17 to missing)
(227,911 missing values generated)
(0 real changes made)
(227,911 missing values generated)
(2 real changes made, 2 to missing)
(227,911 missing values generated)
(84 real changes made, 84 to missing)
(227,911 missing values generated)
(13 real changes made, 13 to missing)
(227,911 missing values generated)
(8 real changes made, 8 to missing)
(227,911 missing values generated)
(185 real changes made, 185 to missing)
(227,911 missing values generated)
(35 real changes made, 35 to missing)
(227,911 missing values generated)
(73 real changes made, 73 to missing)
(227,911 missing values generated)
(136 real changes made, 136 to missing)
(227,911 missing values generated)
(53 real changes made, 53 to missing)
(227,911 missing values generated)
(147 real changes made, 147 to missing)
(227,911 missing values generated)
(784 real changes made, 784 to missing)
(227,911 missing values generated)
(123 real changes made, 123 to missing)
(227,911 missing values generated)
(737 real changes made, 737 to missing)
(227,911 missing values generated)
(332 real changes made, 332 to missing)
(227,911 missing values generated)
(356 real changes made, 356 to missing)
(227,911 missing values generated)
(1,071 real changes made, 1,071 to missing)
(227,911 missing values generated)
(40 real changes made, 40 to missing)
(227,911 missing values generated)
(780 real changes made, 780 to missing)
(227,911 missing values generated)
(94 real changes made, 94 to missing)
(227,911 missing values generated)
(276 real changes made, 276 to missing)
(227,911 missing values generated)
(943 real changes made, 943 to missing)
(227,911 missing values generated)
(69 real changes made, 69 to missing)
(227,911 missing values generated)
(290 real changes made, 290 to missing)
(227,911 missing values generated)
(83 real changes made, 83 to missing)
(227,911 missing values generated)
(602 real changes made, 602 to missing)
(227,911 missing values generated)
(718 real changes made, 718 to missing)
(228,021 missing values generated)
(2,157 real changes made, 2,157 to missing)
(228,021 missing values generated)
(1,464 real changes made, 1,464 to missing)
(228,021 missing values generated)
(1,567 real changes made, 1,567 to missing)
(228,021 missing values generated)
(1,137 real changes made, 1,137 to missing)
(228,021 missing values generated)
(2,112 real changes made, 2,112 to missing)
(227,911 missing values generated)
(554 real changes made, 554 to missing)
(227,911 missing values generated)
(732 real changes made, 732 to missing)
(227,911 missing values generated)
(538 real changes made, 538 to missing)
(227,911 missing values generated)
(1,867 real changes made, 1,867 to missing)
(227,911 missing values generated)
(776 real changes made, 776 to missing)
(227,911 missing values generated)
(20 real changes made, 20 to missing)
(227,911 missing values generated)
(18 real changes made, 18 to missing)
(227,911 missing values generated)
(34 real changes made, 34 to missing)
(227,911 missing values generated)
(26 real changes made, 26 to missing)
(227,911 missing values generated)
(28 real changes made, 28 to missing)
(227,911 missing values generated)
(7 real changes made, 7 to missing)
(227,911 missing values generated)
(21 real changes made, 21 to missing)
(227,911 missing values generated)
(95 real changes made, 95 to missing)
(227,911 missing values generated)
(259 real changes made, 259 to missing)
(227,911 missing values generated)
(48 real changes made, 48 to missing)
(227,904 missing values generated)
(0 real changes made)

. 
. capture drop ln_n_234*_0_0_no_outliers ln_n_235*_0_0_no_outliers ln_n_236*_0_0_no_outliers

. foreach var of varlist n_234*_0_0_no_outliers n_235*_0_0_no_outliers n_236*_0_0_no_outliers 
  2. gen ln_`var'=sqrt(`var')        
  3.         
. 
(227,922 missing values generated)
(227,923 missing values generated)
(227,920 missing values generated)
(227,920 missing values generated)
(227,921 missing values generated)
(227,923 missing values generated)
(227,928 missing values generated)
(228,047 missing values generated)
(228,024 missing values generated)
(228,193 missing values generated)
(228,083 missing values generated)
(227,927 missing values generated)
(227,935 missing values generated)
(227,922 missing values generated)
(227,937 missing values generated)
(227,924 missing values generated)
(227,921 missing values generated)
(227,926 missing values generated)
(227,924 missing values generated)
(227,924 missing values generated)
(227,925 missing values generated)
(227,920 missing values generated)
(227,948 missing values generated)
(227,931 missing values generated)
(227,946 missing values generated)
(227,926 missing values generated)
(227,941 missing values generated)
(227,960 missing values generated)
(227,933 missing values generated)
(227,926 missing values generated)
(227,958 missing values generated)
(227,911 missing values generated)
(227,924 missing values generated)
(227,912 missing values generated)
(228,162 missing values generated)
(228,142 missing values generated)
(228,165 missing values generated)
(228,161 missing values generated)
(228,166 missing values generated)
(227,921 missing values generated)
(227,951 missing values generated)
(227,930 missing values generated)
(228,205 missing values generated)
(228,158 missing values generated)
(228,397 missing values generated)
(228,169 missing values generated)
(228,165 missing values generated)
(228,332 missing values generated)
(228,302 missing values generated)
(228,171 missing values generated)
(228,534 missing values generated)
(228,480 missing values generated)
(228,145 missing values generated)
(228,145 missing values generated)
(228,141 missing values generated)
(228,160 missing values generated)
(228,145 missing values generated)
(228,416 missing values generated)
(228,145 missing values generated)
(229,533 missing values generated)
(228,057 missing values generated)
(228,781 missing values generated)
(228,503 missing values generated)
(228,352 missing values generated)
(228,334 missing values generated)
(228,352 missing values generated)
(228,176 missing values generated)
(228,199 missing values generated)
(228,244 missing values generated)
(228,343 missing values generated)
(231,877 missing values generated)
(228,492 missing values generated)
(229,254 missing values generated)
(227,972 missing values generated)
(239,518 missing values generated)
(230,896 missing values generated)
(231,796 missing values generated)
(230,875 missing values generated)
(235,078 missing values generated)
(228,135 missing values generated)
(227,937 missing values generated)
(228,159 missing values generated)
(228,202 missing values generated)
(228,125 missing values generated)
(228,021 missing values generated)
(227,983 missing values generated)
(228,082 missing values generated)
(228,348 missing values generated)
(227,981 missing values generated)
(227,989 missing values generated)
(227,965 missing values generated)
(227,926 missing values generated)
(227,918 missing values generated)
(227,945 missing values generated)
(228,065 missing values generated)
(227,949 missing values generated)
(227,949 missing values generated)
(227,940 missing values generated)
(227,922 missing values generated)
(227,919 missing values generated)
(227,930 missing values generated)
(227,990 missing values generated)
(227,922 missing values generated)
(227,924 missing values generated)
(227,921 missing values generated)
(227,922 missing values generated)
(227,920 missing values generated)
(227,923 missing values generated)
(227,941 missing values generated)
(227,936 missing values generated)
(227,936 missing values generated)
(227,930 missing values generated)
(227,925 missing values generated)
(227,925 missing values generated)
(227,928 missing values generated)
(227,981 missing values generated)
(227,946 missing values generated)
(227,949 missing values generated)
(227,975 missing values generated)
(227,923 missing values generated)
(227,920 missing values generated)
(227,945 missing values generated)
(228,110 missing values generated)
(227,918 missing values generated)
(227,919 missing values generated)
(227,924 missing values generated)
(227,919 missing values generated)
(227,917 missing values generated)
(227,918 missing values generated)
(228,117 missing values generated)
(227,922 missing values generated)
(227,925 missing values generated)
(227,923 missing values generated)
(227,924 missing values generated)
(227,925 missing values generated)
(227,917 missing values generated)
(228,152 missing values generated)
(227,924 missing values generated)
(227,925 missing values generated)
(227,924 missing values generated)
(227,924 missing values generated)
(227,924 missing values generated)
(227,922 missing values generated)
(228,250 missing values generated)
(227,921 missing values generated)
(227,925 missing values generated)
(227,921 missing values generated)
(227,924 missing values generated)
(227,925 missing values generated)
(227,918 missing values generated)
(228,243 missing values generated)
(228,208 missing values generated)
(228,170 missing values generated)
(228,125 missing values generated)
(228,136 missing values generated)
(228,076 missing values generated)
(228,286 missing values generated)
(228,183 missing values generated)
(227,936 missing values generated)
(227,935 missing values generated)
(227,932 missing values generated)
(227,931 missing values generated)
(227,929 missing values generated)
(227,946 missing values generated)
(228,103 missing values generated)
(227,944 missing values generated)
(227,946 missing values generated)
(227,947 missing values generated)
(227,931 missing values generated)
(227,929 missing values generated)
(227,941 missing values generated)
(228,054 missing values generated)
(227,965 missing values generated)
(227,966 missing values generated)
(227,966 missing values generated)
(227,965 missing values generated)
(227,959 missing values generated)
(227,967 missing values generated)
(227,984 missing values generated)
(256,117 missing values generated)
(248,555 missing values generated)
(248,068 missing values generated)
(246,340 missing values generated)
(248,594 missing values generated)
(237,100 missing values generated)
(231,649 missing values generated)
(231,915 missing values generated)
(231,706 missing values generated)
(231,090 missing values generated)
(234,461 missing values generated)
(228,099 missing values generated)
(228,052 missing values generated)
(230,045 missing values generated)
(229,839 missing values generated)
(228,039 missing values generated)
(227,911 missing values generated)
(227,911 missing values generated)
(227,954 missing values generated)
(227,911 missing values generated)
(227,917 missing values generated)
(227,913 missing values generated)
(227,928 missing values generated)
(227,911 missing values generated)
(227,913 missing values generated)
(227,995 missing values generated)
(227,924 missing values generated)
(227,919 missing values generated)
(228,096 missing values generated)
(227,946 missing values generated)
(227,984 missing values generated)
(228,047 missing values generated)
(227,964 missing values generated)
(228,058 missing values generated)
(228,695 missing values generated)
(228,034 missing values generated)
(228,648 missing values generated)
(228,243 missing values generated)
(228,267 missing values generated)
(228,982 missing values generated)
(227,951 missing values generated)
(228,691 missing values generated)
(228,005 missing values generated)
(228,187 missing values generated)
(228,854 missing values generated)
(227,980 missing values generated)
(228,201 missing values generated)
(227,994 missing values generated)
(228,513 missing values generated)
(228,629 missing values generated)
(230,178 missing values generated)
(229,485 missing values generated)
(229,588 missing values generated)
(229,158 missing values generated)
(230,133 missing values generated)
(228,465 missing values generated)
(228,643 missing values generated)
(228,449 missing values generated)
(229,778 missing values generated)
(228,687 missing values generated)
(227,931 missing values generated)
(227,929 missing values generated)
(227,945 missing values generated)
(227,937 missing values generated)
(227,939 missing values generated)
(227,918 missing values generated)
(227,932 missing values generated)
(228,006 missing values generated)
(228,170 missing values generated)
(227,959 missing values generated)
(227,904 missing values generated)

. 
. foreach x of varlist ln_n_234*_0_0_no_outliers ln_n_235*_0_0_no_outliers ln_n_236*_0_0_no_outliers 
  2.         
.         histogram `x'
  3. 
(bin=54, start=.27217457, width=.05400739)
(bin=54, start=.63845128, width=.04160845)
(bin=54, start=.5266118, width=.02739637)
(bin=54, start=.25209719, width=.02285506)
(bin=54, start=0, width=.04848423)
(bin=54, start=9.792e-07, width=.03852251)
(bin=54, start=.32463825, width=.02742116)
(bin=54, start=.42335564, width=.03224529)
(bin=54, start=.33749074, width=.02987078)
(bin=54, start=.08631106, width=.00961201)
(bin=54, start=.0729911, width=.01051332)
(bin=54, start=.77260602, width=.03002258)
(bin=54, start=.19284709, width=.01960948)
(bin=54, start=.3435986, width=.01589244)
(bin=54, start=.47679135, width=.0255482)
(bin=54, start=.71607262, width=.03701266)
(bin=54, start=.20203218, width=.01725657)
(bin=54, start=4.966e-07, width=.03313676)
(bin=54, start=.20638314, width=.0258482)
(bin=54, start=.47968739, width=.02245043)
(bin=54, start=.15078461, width=.01516903)
(bin=54, start=8.439e-07, width=.02005649)
(bin=54, start=.23008259, width=.01139234)
(bin=54, start=1.2324772, width=.05702961)
(bin=54, start=.49975994, width=.04080003)
(bin=54, start=.48065582, width=.03669139)
(bin=54, start=.73062986, width=.03458519)
(bin=54, start=.06259552, width=.00214839)
(bin=54, start=.00486652, width=.00028616)
(bin=54, start=.00984769, width=.00081168)
(bin=54, start=.04876782, width=.0022831)
(bin=54, start=5.7870545, width=.01726381)
(bin=54, start=4.838285, width=.00162722)
(bin=54, start=3.0066092, width=.00534893)
(bin=54, start=.33080205, width=.0337895)
(bin=54, start=.32987878, width=.02010318)
(bin=54, start=.58342093, width=.03067367)
(bin=54, start=0, width=.03850294)
(bin=54, start=.33947018, width=.01099686)
(bin=54, start=.39283586, width=.0192171)
(bin=54, start=.55135286, width=.02130935)
(bin=54, start=.25401378, width=.01860585)
(bin=54, start=1.7059015, width=.06242606)
(bin=54, start=.95864487, width=.00719308)
(bin=54, start=.03151048, width=.0237604)
(bin=54, start=1.0026466, width=.03544245)
(bin=54, start=1.0031451, width=.03918618)
(bin=54, start=.00234874, width=.05042448)
(bin=54, start=.00425382, width=.05661996)
(bin=54, start=.06995784, width=.04922679)
(bin=54, start=.01586821, width=.01490239)
(bin=54, start=.11950314, width=.06315499)
(bin=54, start=4.210938, width=.05626807)
(bin=54, start=4.5626745, width=.05741517)
(bin=54, start=3.168438, width=.05721772)
(bin=54, start=4.9385219, width=.03249)
(bin=54, start=3.0799675, width=.07133444)
(bin=54, start=.06616344, width=.0423838)
(bin=54, start=.749273, width=.02226179)
(bin=54, start=1.1075649, width=.07877194)
(bin=54, start=.24755202, width=.01159871)
(bin=54, start=.2905753, width=.01349878)
(bin=54, start=0, width=.01304524)
(bin=54, start=.14545102, width=.00390124)
(bin=54, start=.32866398, width=.01080867)
(bin=54, start=0, width=.00701165)
(bin=54, start=.11701282, width=.00720445)
(bin=54, start=.25958428, width=.0076626)
(bin=54, start=.0719743, width=.00471111)
(bin=54, start=.07423746, width=.00563786)
(bin=54, start=.53808922, width=.04147222)
(bin=54, start=.84979999, width=.04349907)
(bin=54, start=.03233419, width=.00827872)
(bin=54, start=.05818161, width=.00587503)
(bin=54, start=0, width=.00877512)
(bin=54, start=0, width=.00407883)
(bin=54, start=0, width=.00427421)
(bin=54, start=.04825453, width=.0025127)
(bin=54, start=.12387493, width=.00473208)
(bin=54, start=4.562346, width=.05663368)
(bin=54, start=.52417552, width=.01307158)
(bin=54, start=.00006345, width=.00005777)
(bin=54, start=.01052711, width=.02141625)
(bin=54, start=.00035117, width=.00854095)
(bin=54, start=.01036677, width=.00998647)
(bin=54, start=.00058133, width=.0076082)
(bin=54, start=.00920429, width=.00662158)
(bin=54, start=.00005211, width=.01699809)
(bin=54, start=.00008926, width=.00007514)
(bin=54, start=.0298816, width=.01805015)
(bin=54, start=.00046025, width=.00819687)
(bin=54, start=.01751371, width=.00852958)
(bin=54, start=.00506192, width=.00631618)
(bin=54, start=.0001528, width=.00616831)
(bin=54, start=.00006282, width=.01422812)
(bin=54, start=.00013843, width=.00012097)
(bin=54, start=.05828979, width=.02103527)
(bin=54, start=.00018433, width=.01032205)
(bin=54, start=.03505424, width=.01096109)
(bin=54, start=.01088485, width=.00794279)
(bin=54, start=.02592778, width=.00783712)
(bin=54, start=.00009261, width=.01582431)
(bin=54, start=.00119403, width=.00017117)
(bin=54, start=.15130433, width=.02232668)
(bin=54, start=.00015888, width=.01190477)
(bin=54, start=.01554928, width=.01358006)
(bin=54, start=.00024238, width=.01047493)
(bin=54, start=.01548354, width=.00909066)
(bin=54, start=.0006887, width=.01846025)
(bin=54, start=.00240092, width=.00015642)
(bin=54, start=.22270159, width=.01619064)
(bin=54, start=.10269859, width=.00783071)
(bin=54, start=.0974346, width=.01083609)
(bin=54, start=.04853864, width=.00918089)
(bin=54, start=.05402499, width=.00666271)
(bin=54, start=.0462785, width=.01257537)
(bin=54, start=.00357855, width=.00014939)
(bin=54, start=.26694381, width=.01237314)
(bin=54, start=.08962701, width=.00775814)
(bin=54, start=.18589781, width=.00933241)
(bin=54, start=.14362451, width=.00802645)
(bin=54, start=.09868131, width=.00521204)
(bin=54, start=.07137927, width=.00671486)
(bin=54, start=.00907656, width=.00034414)
(bin=54, start=.41899881, width=.02404251)
(bin=54, start=.2225983, width=.01119241)
(bin=54, start=.30728489, width=.02112369)
(bin=54, start=.19040745, width=.01965022)
(bin=54, start=.1843258, width=.01037272)
(bin=54, start=.09751307, width=.00735161)
(bin=54, start=.00941302, width=.00060854)
(bin=54, start=.36033317, width=.02953075)
(bin=54, start=.25266182, width=.01227832)
(bin=54, start=0, width=.03107195)
(bin=54, start=0, width=.02670008)
(bin=54, start=0, width=.01605546)
(bin=54, start=.06509992, width=.00781051)
(bin=54, start=.00236157, width=.00046225)
(bin=54, start=.171, width=.02036424)
(bin=54, start=.11562871, width=.00979003)
(bin=54, start=6.840e-07, width=.01947087)
(bin=54, start=0, width=.01685022)
(bin=54, start=3.738e-07, width=.01027802)
(bin=54, start=.02495015, width=.00501277)
(bin=54, start=.00167168, width=.00033592)
(bin=54, start=.15644488, width=.01229856)
(bin=54, start=.00039773, width=.00822474)
(bin=54, start=6.489e-07, width=.01235283)
(bin=54, start=4.374e-07, width=.01061823)
(bin=54, start=4.794e-07, width=.00652524)
(bin=54, start=.0508832, width=.00302003)
(bin=54, start=.00047213, width=.00048182)
(bin=54, start=.04021567, width=.01316056)
(bin=54, start=.00008036, width=.01018925)
(bin=54, start=.00038109, width=.00936064)
(bin=54, start=.00004447, width=.00828753)
(bin=54, start=.00035334, width=.00447739)
(bin=54, start=.0015174, width=.00270424)
(bin=54, start=.00006612, width=.00140527)
(bin=54, start=.107912, width=.02724213)
(bin=54, start=.00027106, width=.0202717)
(bin=54, start=.00011855, width=.02075094)
(bin=54, start=.00008931, width=.01829592)
(bin=54, start=.00007796, width=.00974095)
(bin=54, start=.00054284, width=.00578695)
(bin=54, start=.00012631, width=.00179342)
(bin=54, start=.13023056, width=.02613208)
(bin=54, start=.00571043, width=.01910894)
(bin=54, start=.00055774, width=.02062765)
(bin=54, start=.00034583, width=.0185842)
(bin=54, start=.00043757, width=.00895895)
(bin=54, start=.00023069, width=.00743732)
(bin=54, start=.04543897, width=.0016006)
(bin=54, start=.5192591, width=.01713229)
(bin=54, start=.34625134, width=.0139263)
(bin=54, start=.3226608, width=.01066624)
(bin=54, start=.23407049, width=.01009924)
(bin=54, start=.18713632, width=.005048)
(bin=54, start=.03131677, width=.00670304)
(bin=53, start=2.3214436, width=.05251435)
(bin=54, start=1.8855238, width=.11679918)
(bin=54, start=.52623188, width=.11121222)
(bin=54, start=.74068213, width=.08179148)
(bin=54, start=3.5379372, width=.11633695)
(bin=54, start=3.2307894, width=.03610471)
(bin=54, start=1.7195058, width=.12166789)
(bin=54, start=.22732136, width=.12624013)
(bin=54, start=1.9011049, width=.04777509)
(bin=54, start=3.2517688, width=.12046055)
(bin=54, start=2.9461839, width=.04770284)
(bin=54, start=2.3092422, width=.09430082)
(bin=54, start=.36514381, width=.10551285)
(bin=54, start=2.8061717, width=.03106004)
(bin=54, start=4.8163266, width=.07423299)
(bin=54, start=3.4295774, width=.04233685)
(bin=54, start=.83581102, width=.13415578)
(bin=54, start=.00253797, width=.11556256)
(bin=54, start=1.8199451, width=.05515533)
(bin=54, start=.01256225, width=.18430419)
(bin=54, start=3.4086654, width=.04703295)
(bin=54, start=3.10129, width=.0862347)
(bin=54, start=2.6443715, width=.06096997)
(bin=54, start=1.2214335, width=.07168904)
(bin=54, start=2.0780761, width=.12382218)
(bin=54, start=4.9062204, width=.01764267)
(bin=54, start=4.9948974, width=.06430466)
(bin=54, start=3.3533566, width=.07424666)
(bin=54, start=3.5781281, width=.01458395)
(bin=54, start=1.9145235, width=.08540527)
(bin=54, start=4.2979064, width=.01992271)
(bin=54, start=7.1764197, width=.02699228)
(bin=54, start=6.048223, width=.029536)
(bin=54, start=3.3867388, width=.02733671)
(bin=54, start=1.5031301, width=.05637772)
(bin=54, start=4.3119602, width=.01643272)
(bin=54, start=7.91328, width=.01498661)
(bin=54, start=6.7600298, width=.01583737)
(bin=54, start=3.3747592, width=.0254138)
(bin=54, start=1.447446, width=.04386004)
(bin=54, start=4.6503763, width=.01703023)
(bin=54, start=7.7819662, width=.01417789)
(bin=54, start=6.1781063, width=.02656387)
(bin=54, start=2.9813588, width=.04215903)
(bin=54, start=1.3490367, width=.04138031)
(bin=54, start=4.6135669, width=.03334367)
(bin=54, start=7.255136, width=.021893)
(bin=54, start=5.8502135, width=.03243634)
(bin=54, start=2.6722648, width=.03852237)
(bin=54, start=1.2971122, width=.04617412)
(bin=54, start=3.6981075, width=.07478932)
(bin=54, start=5.1020584, width=.06418018)
(bin=54, start=4.542356, width=.04615714)
(bin=54, start=.03671376, width=.1066333)
(bin=54, start=.04140652, width=.08263647)
(bin=54, start=5.9132056, width=.04092654)
(bin=54, start=3.9822104, width=.08447225)
(bin=54, start=3.0810387, width=.07570613)
(bin=54, start=2.2025213, width=.03160553)
(bin=54, start=.0163138, width=.08503994)
(bin=54, start=6.5139847, width=.01617852)
(bin=54, start=5.4543562, width=.03899757)
(bin=54, start=4.9038758, width=.0389295)
(bin=54, start=2.0777392, width=.02523082)
(bin=54, start=.00762693, width=.07447714)
(bin=54, start=7.087101, width=.01695877)
(bin=54, start=5.2416601, width=.0312737)
(bin=54, start=4.2161593, width=.03336846)
(bin=54, start=2.778291, width=.01464597)
(bin=54, start=.31659123, width=.05889644)
(bin=1, start=700000, width=1)

.  
. pca ln_n_23400_0_0_no_outliers-ln_n_23648_0_0_no_outliers, factors(15)

Principal components/opt/notebooks/ 50}Number of obs    =    207,467
Number of comp.  =         15
Trace            =        249
Rotation: (unrotated = principal)Rho              =     0.9362


   Component    Eigenvalue   Difference         Proportion   Cumulative

       85.3705      18.9786             0.3429       0.3429
       66.3919      36.5648             0.2666       0.6095
       29.8272       15.089             0.1198       0.7293
       14.7381      7.47704             0.0592       0.7885
       7.26109      .997515             0.0292       0.8176
       6.26357      1.50162             0.0252       0.8428
       4.76195      .547678             0.0191       0.8619
       4.21428      .857662             0.0169       0.8788
       3.35661      .536077             0.0135       0.8923
       2.82054      .723418             0.0113       0.9036
       2.09712      .196943             0.0084       0.9121
       1.90018      .377093             0.0076       0.9197
       1.52308      .177826             0.0061       0.9258
       1.34526      .104939             0.0054       0.9312
       1.24032      .116094             0.0050       0.9362
       1.12422     .0504679             0.0045       0.9407
       1.07376      .116056             0.0043       0.9450
       .957701       .10916             0.0038       0.9489
       .848541      .028751             0.0034       0.9523
        .81979     .0553838             0.0033       0.9556
       .764406     .0457283             0.0031       0.9586
       .718678     .0224545             0.0029       0.9615
       .696223     .0420444             0.0028       0.9643
       .654179     .0677237             0.0026       0.9669
       .586455     .0100916             0.0024       0.9693
       .576364     .0140539             0.0023       0.9716
        .56231     .0371788             0.0023       0.9739
       .525131     .0385673             0.0021       0.9760
       .486564     .0161401             0.0020       0.9779
       .470423     .0480459             0.0019       0.9798
       .422377     .0280622             0.0017       0.9815
       .394315     .0279235             0.0016       0.9831
       .366392     .0176243             0.0015       0.9846
       .348768     .0390054             0.0014       0.9860
       .309762     .0250066             0.0012       0.9872
       .284756     .0325096             0.0011       0.9884
       .252246     .0202712             0.0010       0.9894
       .231975      .010304             0.0009       0.9903
       .221671     .0462578             0.0009       0.9912
       .175413    .00626601             0.0007       0.9919
       .169147      .024576             0.0007       0.9926
       .144571    .00853052             0.0006       0.9932
        .13604    .00503996             0.0005       0.9937
          .131    .00328048             0.0005       0.9942
        .12772     .0177733             0.0005       0.9947
       .109947     .0132145             0.0004       0.9952
      .0967321    .00414704             0.0004       0.9956
       .092585     .0108907             0.0004       0.9960
      .0816943    .00933494             0.0003       0.9963
      .0723594    .00566473             0.0003       0.9966
      .0666946    .00236248             0.0003       0.9968
      .0643322    .00236971             0.0003       0.9971
      .0619624    .00424973             0.0002       0.9973
      .0577127    .00187586             0.0002       0.9976
      .0558369     .0141626             0.0002       0.9978
      .0416742    .00129036             0.0002       0.9980
      .0403839    .00307212             0.0002       0.9981
      .0373118    .00251084             0.0001       0.9983
      .0348009     .0049259             0.0001       0.9984
       .029875     .0022661             0.0001       0.9985
      .0276089    .00323731             0.0001       0.9987
      .0243716    .00208069             0.0001       0.9987
      .0222909       .00105             0.0001       0.9988
      .0212409    .00109785             0.0001       0.9989
      .0201431    .00115135             0.0001       0.9990
      .0189917     .0019738             0.0001       0.9991
      .0170179    .00219757             0.0001       0.9991
      .0148204   .000213743             0.0001       0.9992
      .0146066    .00188213             0.0001       0.9993
      .0127245    .00036631             0.0001       0.9993
      .0123582   .000683006             0.0000       0.9994
      .0116752   .000455084             0.0000       0.9994
      .0112201   .000960105             0.0000       0.9995
        .01026    .00102176             0.0000       0.9995
     .00923822   .000606159             0.0000       0.9995
     .00863206   .000767386             0.0000       0.9996
     .00786468   .000449306             0.0000       0.9996
     .00741537   .000584903             0.0000       0.9996
     .00683047   .000420228             0.0000       0.9997
     .00641024    .00117929             0.0000       0.9997
     .00523095   .000137191             0.0000       0.9997
     .00509376   .000136304             0.0000       0.9997
     .00495745   .000700504             0.0000       0.9997
     .00425695   .000382875             0.0000       0.9998
     .00387407   .000194954             0.0000       0.9998
     .00367912   .000377908             0.0000       0.9998
     .00330121   .000205179             0.0000       0.9998
     .00309603   .000178364             0.0000       0.9998
     .00291767    .00037408             0.0000       0.9998
     .00254359   .000363726             0.0000       0.9998
     .00217986  .0000579352             0.0000       0.9999
     .00212193   .000207451             0.0000       0.9999
     .00191448  .0000527371             0.0000       0.9999
     .00186174   .000107703             0.0000       0.9999
     .00175404  .0000987449             0.0000       0.9999
     .00165529   .000201391             0.0000       0.9999
      .0014539  .0000216558             0.0000       0.9999
     .00143224  .0000675423             0.0000       0.9999
      .0013647  .0000391208             0.0000       0.9999
     .00132558   .000060462             0.0000       0.9999
     .00126512  .0000341851             0.0000       0.9999
     .00123093   .000184299             0.0000       0.9999
     .00104664  .0000140876             0.0000       0.9999
     .00103255  .0000475698             0.0000       0.9999
